sampleid,New_pathway_2_score,New_pathway_3_score,New_pathway_6_score,New_pathway_11_score
S-181218-03143,-1.0406809813265767,0.9999273839457142,1.524331213078994,-1.4828540991075423
S-181218-03152,2.7605433193803424,-0.43300659272692255,4.0938850630647,0.8041824048400513
S-181218-06020,0.6561208343828198,0.44641079443394155,0.33908370629101175,0.3986936811379132
S-181218-06164,-0.29631128448620614,-0.14812257003413098,0.8565476688477034,-0.12796513387072886
S-181218-03521,-1.029921121169209,0.3733163921704017,0.6718264893382541,-0.6673877454443184
S-181218-05745,0.28185018618979346,-0.39362838286678903,1.3128989848012251,0.15461471732848492
S-181218-05746,-0.4791585368981658,-0.523321482482735,-0.4575560833669491,0.22490513297873757
S-181218-05752,3.262387818756573,1.5219762538015857,-5.37494141752458,1.3082177808248774
S-181218-05898,1.1298360695512053,1.6068966865353602,-2.4397000430997884,0.8623989432101001
S-181218-05899,1.3213976760752664,0.8308962070553834,-1.1591649764055136,0.811899660263217
S-181218-05904,3.2581926055407195,1.8040299072319725,-4.600307266262412,2.4231387547916197
S-181218-05905,3.4112290111968693,1.634147915063003,-1.974491479463387,2.1635608839909763
S-181218-05906,5.190268933672639,0.8959443508950057,-4.8044427209591065,2.8810129078430915
S-181218-05915,-3.881025262991526,-0.691859762017687,3.0278868423642544,-1.3854775293322015
S-181218-05916,-2.8799924744027563,0.5467380280105352,2.0826359565971004,-1.2491377106183355
S-181218-05917,-1.2950967493204664,0.5908978380588426,2.1948163619915473,0.6331257424100125
S-181218-05918,-1.1293709113875896,-0.07954668549675065,0.6931546979530165,0.18362636558332315
S-181218-05958,-6.4457792204983875,-1.0458663677252436,3.4437041260896355,-2.5919868003166036
S-181218-05983,-4.8274776703844475,-0.9912234830702236,9.512546122660874,-3.9689087972341044
S-181218-05984,-0.6166960779092578,-0.17283755878847712,1.179198762256353,-0.6515836397555502
S-181218-05988,-0.006341557514082594,0.3573708508173152,0.7325451231210611,-0.22445230926816268
S-181218-05987,-1.5343442668945757,-0.8878387184027119,0.3174779417204121,-1.3299101291480118
S-181218-06027,1.90649652525402,0.6399970832361848,-4.995773527295472,0.8792758721661903
S-181218-06028,0.6649422813436673,0.26774070914045717,-2.9169509273480454,0.16488312985075532
S-181218-06029,0.831869514668665,-0.023245055986622427,-1.992644977246462,0.21830281453686634
S-181218-06030,1.1349012177010736,0.14647033632629444,-2.0162260112317463,1.10760238802876
S-181218-06032,0.17582726616871858,-0.7374231477305937,0.22943697687898204,0.39057443794115565
S-181218-06038,-0.22359233068352183,-0.31134487199146316,3.132137355296081,-0.21973037016415914
S-181218-06039,1.0714781723640243,-0.006928386019389582,0.6785673708455879,-0.2754261122569794
S-181218-06047,-1.8505730071267779,-0.7834956233333538,1.3444598068587998,-0.6684208359230303
S-181218-06048,-2.674011834272184,-2.4676268428135057,6.475086867650955,-2.177071986517684
S-181218-06057,-4.576941886567103,-0.7851285552455419,2.854450668126083,-1.791029577353467
S-181218-06083,5.505296281241569,1.7075634839944653,-2.8275509201751943,1.4269817839863506
S-181218-06084,3.555847612854755,0.6710073600964125,-1.436091654815515,0.6720793306179904
S-181218-06085,4.132995671356499,0.694394730104955,-0.03488828246165923,0.5535416221748837
S-181218-06087,-0.3988325093277585,0.08966543836454237,-1.5345226918303194,0.5670138070695817
S-181218-06088,-0.5031908510324395,0.608749751496014,-2.711255981856713,0.8057574559295788
S-181218-06089,2.7121902961988624,0.9780846179310884,-4.554545811685397,0.678662423118861
S-181218-06091,-5.8343496988797074,-2.352270067959687,9.71202262318592,-2.3575329009801735
S-181218-06092,-1.6799505860505342,0.9877502593338691,0.20604273572025333,-0.14447285380706643
S-181218-06093,-0.2619719945453276,0.8464962165910429,-1.8379415105291514,0.37585532135809674
S-181218-06094,-2.2495639112556356,1.2619147164523106,7.963882037700219,-0.5233082255846017
S-181218-06095,-1.343820086410099,-0.9327030639136907,-1.4963764345594672,-0.9338479970797122
S-181218-06103,-1.8820231553245361,-0.13362768971758435,1.9863939728904934,-0.632039994918668
S-181218-06102,-2.412977249781918,0.7039325286332588,1.138703498295619,-0.8467471095942672
S-181218-06105,-4.356262519000391,0.46049251355331716,2.9274975661277645,-1.2354426868734036
S-181218-06106,-5.0184938018788,0.9940336699124039,3.2958199915989232,-1.113557662708712
S-181218-06107,-1.465967879321349,0.04296905599512474,1.847254352858846,-1.0713097879275033
S-181218-06108,0.26480598151216955,-0.9269679134283731,3.0054389993733017,0.022593157891031
S-181218-06114,2.687577895175472,-0.09884912299484652,-7.336337224711116,1.6840021657933057
S-181218-06128,-1.6864287640820794,-0.005140941651499892,1.2896384097424418,-1.44550984282166
S-181218-06138,2.7318462182333025,-1.1189044661015377,-0.3597798824920035,1.3274152580037029
S-181218-06137,3.040088343502781,-1.2042172934751818,0.105419503705942,0.7779428731961239
S-181218-06139,3.264673019817672,-1.039592290921464,-0.40778990901501677,0.6847712042557057
S-181218-06144,-4.6856201629570355,-1.650754786954192,7.4312043652660815,-3.583238405950614
S-181218-06145,-3.3994597791786365,-0.8725103579368199,2.303867368651936,-1.6911649996810472
S-181218-06159,1.9622053274684679,-0.4682792497367541,-2.3208770982470712,0.8514963708173799
S-181218-06160,1.1361131813721137,-0.598467922649694,-0.04463923094971938,0.4770830350280866
S-181218-06167,-0.26489600849292716,-0.6476166678238133,-0.6318183679901499,0.7084141432369919
S-181218-06170,1.3847513987334632,-0.20520615203899065,0.1756116077995577,0.6816953009845363
